what,kind,bundleId,bundleVersion,description,time
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1389225867235
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389225874560
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389225874685
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.file.save",1389225913746
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.copy",1389225923134
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.paste",1389225925784
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389225935898
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1389225936735
activated,view,com.android.ide.eclipse.ddms,22.2.1.v201309180102-833290,"com.android.ide.eclipse.ddms.views.LogCatView",1389225949371
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1389225971486
activated,view,com.android.ide.eclipse.ddms,22.2.1.v201309180102-833290,"com.android.ide.eclipse.ddms.views.LogCatView",1389225981800
